#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7772, tid=4936
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\repos\Lattice\hs_err_pid7772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\Downloads\gradle-9.0.0-rc-3-all\gradle-9.0.0-rc-3\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0-rc-3

Host: Intel(R) Xeon(R) CPU E5-2667 v2 @ 3.30GHz, 4 cores, 7G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Fri Aug 15 12:16:55 2025  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143) elapsed time: 11.224862 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6f1d72f10):  JavaThread "Daemon worker" [_thread_in_vm, id=4936, stack(0x00000019cf200000,0x00000019cf300000)]

Stack: [0x00000019cf200000,0x00000019cf300000]
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d600c: f008 87ff | bab5 ffff | ff48 8944 

  0x000001c6cc4d6018: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d6018: 2430 90e8 

  0x000001c6cc4d601c: ; ImmutableOopMap {[48]=Oop [64]=NarrowOop [72]=Oop [96]=Oop }
                      ;*astore {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@61 (line 871)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d601c: e008 87ff | baf4 ffff 

  0x000001c6cc4d6024: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d6024: ff66 90e8 

  0x000001c6cc4d6028: ; ImmutableOopMap {[56]=Oop [64]=NarrowOop [72]=Oop [96]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::ensureOpen@31 (line 797)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@1 (line 952)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d6028: d408 87ff | bab5 ffff | ff48 8944 

  0x000001c6cc4d6034: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d6034: 2430 90e8 

  0x000001c6cc4d6038: ; ImmutableOopMap {[48]=Oop [64]=NarrowOop [72]=Oop [96]=Oop }
                      ;*astore {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@61 (line 871)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d6038: c408 87ff | eb0f e9ba | 0000 00e9 | b500 0000 | e9b0 0000 | 0044 8b50 | 08e9 5e01 | 0000 448b 
  0x000001c6cc4d6058: 5008 eb46 | e99c 0000 | 00e9 9700 | 0000 e992 | 0000 00eb | 2648 8bd0 | e98b 0000 | 0044 8b50 
  0x000001c6cc4d6078: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001c6cc4d6078: 0841 81fa | c8b8 0401 | 7520 488b | d0e9 0301 | 0000 eb00 | 488b d0eb | 6feb 0048 | 8bd0 eb68 
  0x000001c6cc4d6098: eb63 eb61 | eb5f 448b | 5008 49bb | 0000 00d7 | c601 0000 | 4d03 da4d 

  0x000001c6cc4d60b0: ;   {metadata('java/io/IOException')}
  0x000001c6cc4d60b0: 8b53 4849 | bbb0 5704 | d8c6 0100 | 004d 3bd3 | 753b 488b | e8e9 da00 | 0000 eb31 | 448b 5808 
  0x000001c6cc4d60d0: eb04 448b 

  0x000001c6cc4d60d4: ;   {metadata('java/lang/RuntimeException')}
  0x000001c6cc4d60d4: 5808 49ba | 1829 06d7 | c601 0000 | 49b8 0000 | 00d7 c601 | 0000 4d03 | c34d 8b58 | 484d 3bda 
  0x000001c6cc4d60f4: 7517 488b | d0eb 05eb | 0048 8bd0 | 4881 c410 | 0100 005d 

  0x000001c6cc4d6108: ;   {runtime_call _rethrow_Java}
  0x000001c6cc4d6108: e9f3 d491 | ff4d 8b50 

  0x000001c6cc4d6110: ;   {metadata('java/lang/Exception')}
  0x000001c6cc4d6110: 4049 bbd0 | 1a02 d7c6 | 0100 004d | 3bd3 0f85 | 8c00 0000 | 4c8b d849 | 8b87 0801 | 0000 4c8b 
  0x000001c6cc4d6130: d049 83c2 | 284d 3b97 | 1801 0000 | 0f83 8400 | 0000 4d89 | 9708 0100 | 0041 0f18 | 8200 0100 
  0x000001c6cc4d6150: 0048 c700 | 0100 0000 

  0x000001c6cc4d6158: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001c6cc4d6158: c740 08c8 | b804 0144 | 8960 0c4c | 8960 104c | 8960 184c | 8960 2049 | 8beb 4c8b | d04c 8954 
  0x000001c6cc4d6178: 2420 498b | d24c 8bc5 

  0x000001c6cc4d6180: ;   {optimized virtual_call}
  0x000001c6cc4d6180: 6666 90e8 

  0x000001c6cc4d6184: ; ImmutableOopMap {[32]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [96]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::wrapException@5 (line 828)
                      ; - java.security.AccessController::doPrivileged@22 (line 716)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::ensureOpen@19 (line 763)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@1 (line 952)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d6184: f8b1 86ff | 488b 5424 

  0x000001c6cc4d618c: ;   {optimized virtual_call}
  0x000001c6cc4d618c: 2066 90e8 

  0x000001c6cc4d6190: ; ImmutableOopMap {[56]=Oop [64]=NarrowOop [72]=Oop [96]=Oop }
                      ;*invokevirtual getException {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::ensureOpen@28 (line 797)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@1 (line 952)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d6190: ecb1 86ff 

  0x000001c6cc4d6194: ; implicit exception: dispatches to 0x000001c6cc4d6020
  0x000001c6cc4d6194: 448b 5008 

  0x000001c6cc4d6198: ;   {metadata('java/io/FileNotFoundException')}
  0x000001c6cc4d6198: 4181 fa70 | b604 0175 | 3948 8be8 | babf 0000 

  0x000001c6cc4d61a8: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d61a8: 0066 90e8 

  0x000001c6cc4d61ac: ; ImmutableOopMap {rbp=Oop [56]=Oop [64]=NarrowOop [96]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@8 (line 954)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d61ac: 5007 87ff | 448b 5008 

  0x000001c6cc4d61b4: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001c6cc4d61b4: 4181 fac8 | b804 010f | 85dd feff | ff48 8bd0 | ebc7 498b 

  0x000001c6cc4d61c8: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001c6cc4d61c8: eb48 bac8 | b804 d8c6 

  0x000001c6cc4d61d0: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d61d0: 0100 00e8 

  0x000001c6cc4d61d4: ; ImmutableOopMap {rbp=Oop [56]=Oop [64]=NarrowOop [72]=Oop [96]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.AccessController::wrapException@0 (line 828)
                      ; - java.security.AccessController::doPrivileged@22 (line 716)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::ensureOpen@19 (line 763)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@1 (line 952)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d61d4: 288a 91ff | eb98 bade | ffff ff44 | 8b44 2440 | 4489 4424 | 2044 8b54 | 2444 4489 | 5424 2448 
  0x000001c6cc4d61f4: 8944 2440 

  0x000001c6cc4d61f8: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d61f8: 6666 90e8 

  0x000001c6cc4d61fc: ; ImmutableOopMap {[32]=NarrowOop [56]=Oop [64]=Oop [72]=Oop [96]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::ensureOpen@31 (line 797)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@1 (line 952)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d61fc: 0007 87ff | 4c8b d0e9 | a404 0000 | 4c8b d0e9 | 9c04 0000 | 488b d8e9 | 7a02 0000 | e993 0100 
  0x000001c6cc4d621c: 0048 8b94 | 2480 0000 | 004c 8bc0 | 448b 5c24 | 5044 895c | 2430 4c8b | 5424 604c | 8954 2450 
  0x000001c6cc4d623c: ;   {optimized virtual_call}
  0x000001c6cc4d623c: 6666 90e8 

  0x000001c6cc4d6240: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [80]=Oop [128]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual addSuppressed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@177 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d6240: 3cb1 86ff | e947 0300 | 0048 8b94 | 2490 0000 | 004c 8bc0 | 448b 5c24 | 5044 895c | 2430 4c8b 
  0x000001c6cc4d6260: 5424 604c | 8954 2450 | 4c8b 5424 | 784c 8954 

  0x000001c6cc4d6270: ;   {optimized virtual_call}
  0x000001c6cc4d6270: 2470 90e8 

  0x000001c6cc4d6274: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [80]=Oop [104]=Oop [112]=Oop [144]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual addSuppressed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getBytes@213 (line 801)
                      ; - java.util.jar.JarFile::getManifestFromReference@44 (line 419)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d6274: 08b1 86ff | e927 0400 | 004c 8bd0 | e916 0100 | 004c 8bd0 | e919 0100 | 0048 8984 | 2490 0000 
  0x000001c6cc4d6294: 00e9 e503 | 0000 4889 | 8424 8000 | 0000 e9c6 | 0200 00e9 | b902 0000 | e9b4 0200 | 00e9 af02 
  0x000001c6cc4d62b4: 0000 4c8b | d0e9 ee03 | 0000 4c8b | d0e9 e603 | 0000 4c8b | d0e9 de03 | 0000 4c8b | d0e9 d603 
  0x000001c6cc4d62d4: 0000 4c8b | d0e9 ce03 | 0000 4c8b | d0e9 c603 | 0000 4c8b | d0e9 be03 | 0000 4c8b | d0e9 b603 
  0x000001c6cc4d62f4: 0000 4c8b | d0e9 ae03 | 0000 4c8b | d0e9 a603 | 0000 4c8b | d0e9 9e03 | 0000 4c8b | d0e9 9603 
  0x000001c6cc4d6314: 0000 4c8b | d0e9 8e03 | 0000 4c8b | d0e9 8603 | 0000 4c8b | d0e9 7e03 | 0000 4c8b | d0e9 7603 
  0x000001c6cc4d6334: 0000 4c8b | d0e9 6e03 | 0000 4c8b | d0e9 6603 | 0000 4c8b | d0e9 5e03 | 0000 4c8b | d0e9 5603 
  0x000001c6cc4d6354: 0000 4c8b | d0e9 4e03 | 0000 448b | 5008 488b | d0e9 8b03 | 0000 4c8b | d0e9 3a03 | 0000 488b 
  0x000001c6cc4d6374: ;   {oop(a 'java/lang/ThreadLocal'{0x00000000e04734a0})}
  0x000001c6cc4d6374: e848 baa0 | 3447 e000 

  0x000001c6cc4d637c: ;   {oop(a 'java/lang/Boolean'{0x00000000e0811b58} = false)}
  0x000001c6cc4d637c: 0000 0049 | b858 1b81 | e000 0000 

  0x000001c6cc4d6388: ;   {optimized virtual_call}
  0x000001c6cc4d6388: 0066 90e8 

  0x000001c6cc4d638c: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [96]=Oop [112]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual set {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@68 (line 1041)
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1 (line 72)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10 (line 885)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d638c: f0af 86ff | 488b dde9 | fa00 0000 | 4c8b d049 | 8bda e9ef | 0000 004c | 8bd0 498b | dae9 e400 
  0x000001c6cc4d63ac: 0000 eb00 | 448b 5008 | e944 0200 | 0048 8bd0 | e934 0300 | 0044 8b50 | 0848 8bd0 | e928 0300 
  0x000001c6cc4d63cc: 00eb 0044 | 8b50 0848 | 8bd0 e91a | 0300 0044 | 8b50 0849 | bb00 0000 | d7c6 0100 | 004d 03da 
  0x000001c6cc4d63ec: 4d8b 5b50 

  0x000001c6cc4d63f0: ;   {metadata('java/lang/IllegalArgumentException')}
  0x000001c6cc4d63f0: 49b8 782b | 06d7 c601 | 0000 4d3b | d875 ba45 | 33c9 e91b | 0200 00e9 | d902 0000 | 448b 5008 
  0x000001c6cc4d6410: 488b d0e9 | dd02 0000 | 4c8b d0e9 | 8c02 0000 | 4c8b d0e9 | 8402 0000 | 448b 5008 | e9cc 0100 
  0x000001c6cc4d6430: 0044 8b50 | 08e9 c301 | 0000 448b | 5008 e9ba | 0100 0044 | 8b50 08e9 | b101 0000 | 448b 5008 
  0x000001c6cc4d6450: e9a8 0100 | 0044 8b50 | 08e9 9f01 | 0000 448b | 5008 e996 | 0100 0048 | 8bd8 448b | 5008 49bb 
  0x000001c6cc4d6470: 0000 00d7 | c601 0000 | 4d03 da4d 

  0x000001c6cc4d647c: ;   {metadata('java/io/IOException')}
  0x000001c6cc4d647c: 8b53 4849 | bbb0 5704 | d8c6 0100 | 004d 3bd3 | 0f84 aa02 | 0000 4c8b | 5c24 7048 | 8d84 2400 
  0x000001c6cc4d649c: 0100 0048 | 8138 0000 | 0000 0f84 | 8300 0000 | 4d8b 1349 | f7c2 0200 | 0000 746f | 4981 ba86 
  0x000001c6cc4d64bc: 0000 0000 | 0000 0074 | 0949 ff8a | 8600 0000 | eb51 498b | 8296 0000 | 0049 0b82 | 8e00 0000 
  0x000001c6cc4d64dc: 750a 49c7 | 423e 0000 | 0000 eb47 | 4981 ba9e | 0000 0000 | 0000 0074 | 2548 33c0 | 49c7 423e 
  0x000001c6cc4d64fc: 0000 0000 | f083 0424 | 0049 81ba | 9e00 0000 | 0000 0000 | 750d f04d | 0fb1 7a3e | 7505 83c8 
  0x000001c6cc4d651c: 01eb 10f7 | c000 0000 | 00eb 084c | 8b10 f04d | 0fb1 130f | 847a 0100 | 0049 8bcb | 488d 9424 
  0x000001c6cc4d653c: 0001 0000 | 4d8b c749 | ba70 7a3e | 82fc 7f00 | 0041 ffd2 | e95a 0100 | 004c 8bd0 | e94f 0100 
  0x000001c6cc4d655c: 004c 8bd0 | e947 0100 | 0048 8984 | 2480 0000 | 004c 8b54 | 2470 4d85 | d274 1949 | 8bd2 488b 
  0x000001c6cc4d657c: 6c24 2866 | 9048 b8ff | ffff ffff 

  0x000001c6cc4d6588: ;   {virtual_call}
  0x000001c6cc4d6588: ffff ffe8 

  0x000001c6cc4d658c: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [96]=Oop [128]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@165 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d658c: f0b0 86ff | 4c8b 9424 | 8000 0000 | e90f 0100 | 0044 8b50 | 08eb 5a44 | 8b50 08eb | 5444 8b50 
  0x000001c6cc4d65ac: 08eb 4e44 | 8b50 08eb | 4844 8b50 | 08eb 4244 | 8b50 08eb | 3c44 8b50 | 08eb 3644 | 8b50 08eb 
  0x000001c6cc4d65cc: 304c 8bd0 | e9d7 0000 | 004c 8bd0 | e9cf 0000 | 004c 8bd0 | e9c7 0000 | 004c 8bd0 | e9bf 0000 
  0x000001c6cc4d65ec: 0044 8b50 | 08eb 0a44 | 8b50 08eb | 0444 8b50 | 0849 bb00 | 0000 d7c6 | 0100 004d | 03da 4d8b 
  0x000001c6cc4d660c: ;   {metadata('java/lang/IllegalArgumentException')}
  0x000001c6cc4d660c: 5350 49bb | 782b 06d7 | c601 0000 | 4d3b d375 | 444c 8b4c | 2468 488b | 5424 584c | 8b84 24d0 
  0x000001c6cc4d662c: 0000 0048 | 8bbc 24c8 | 0000 0048 | 8b6c 2428 

  0x000001c6cc4d663c: ;   {optimized virtual_call}
  0x000001c6cc4d663c: 6666 90e8 

  0x000001c6cc4d6640: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getAndVerifyPackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@97 (line 502)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d6640: 3cad 86ff | 4885 c00f | 84e3 0000 | 0048 8b74 | 2440 448b | 4c24 5048 | 8b7c 2438 | e91f abff 
  0x000001c6cc4d6660: ff44 8b50 | 0848 8bd0 | e988 0000 | 0048 8984 | 2490 0000 | 00eb 0848 | 8984 2490 | 0000 004c 
  0x000001c6cc4d6680: 8b94 2480 | 0000 004d | 85d2 7418 | 498b d248 | 8b6c 2428 | 9048 b8ff | ffff ffff 

  0x000001c6cc4d669c: ;   {virtual_call}
  0x000001c6cc4d669c: ffff ffe8 

  0x000001c6cc4d66a0: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [144]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getBytes@202 (line 801)
                      ; - java.util.jar.JarFile::getManifestFromReference@44 (line 419)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d66a0: dcaf 86ff | 4c8b 9424 | 9000 0000 | 498b da44 | 8b53 0848 | 8bd3 eb3d | 448b 5008 | 488b d0eb 
  0x000001c6cc4d66c0: 3444 8b50 | 0848 8bd0 | eb2b 448b | 5008 488b | d0eb 2244 | 8b50 0848 | 8bd0 eb19 | 448b 5008 
  0x000001c6cc4d66e0: 488b d0eb | 1044 8b50 | 0848 8bd0 | eb07 448b | 5008 488b | d049 bb00 | 0000 d7c6 | 0100 004d 
  0x000001c6cc4d6700: 03da 4d8b 

  0x000001c6cc4d6704: ;   {metadata('java/io/IOException')}
  0x000001c6cc4d6704: 5348 49bb | b057 04d8 | c601 0000 | 4d3b d374 | 0b48 8b6c 

  0x000001c6cc4d6718: ;   {runtime_call _rethrow_Java}
  0x000001c6cc4d6718: 2428 90e8 

  0x000001c6cc4d671c: ; ImmutableOopMap {rbp=Oop [64]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d671c: e0ce 91ff | 488b eaba | 2f00 0000 

  0x000001c6cc4d6728: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d6728: 6666 90e8 

  0x000001c6cc4d672c: ; ImmutableOopMap {rbp=Oop [40]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@48 (line 429)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d672c: d001 87ff | bafd 0000 

  0x000001c6cc4d6734: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d6734: 0066 90e8 

  0x000001c6cc4d6738: ; ImmutableOopMap {rbp=Oop [64]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@103 (line 504)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d6738: c401 87ff | 488b e8ba | df01 0000 | 4c8b 5424 | 284c 8954 | 2420 4c8b | 5424 404c | 8954 2428 
  0x000001c6cc4d6758: 448b 5424 | 5044 8954 | 2430 448b | 5c24 5444 | 895c 2434 | 4c8b 5424 | 604c 8954 | 2438 4c8b 
  0x000001c6cc4d6778: 5424 484c | 8954 2440 

  0x000001c6cc4d6780: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d6780: 6666 90e8 

  0x000001c6cc4d6784: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [52]=NarrowOop [56]=Oop [120]=NarrowOop [200]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@8 (line 1033)
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1 (line 72)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10 (line 885)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d6784: 7801 87ff 

  0x000001c6cc4d6788: ;   {internal_word}
  0x000001c6cc4d6788: 49ba 8c12 | 4dcc c601 | 0000 4d89 | 9760 0300 

  0x000001c6cc4d6798: ;   {runtime_call SafepointBlob}
  0x000001c6cc4d6798: 00e9 6212 | 87ff f4f4 
[Stub Code]
  0x000001c6cc4d67a0: ;   {no_reloc}
  0x000001c6cc4d67a0: 48bb d863 | 18d7 c601 

  0x000001c6cc4d67a8: ;   {runtime_call I2C/C2I adapters}
  0x000001c6cc4d67a8: 0000 e9ae 

  0x000001c6cc4d67ac: ;   {static_stub}
  0x000001c6cc4d67ac: fb86 ff48 | bb00 0000 | 0000 0000 

  0x000001c6cc4d67b8: ;   {runtime_call}
  0x000001c6cc4d67b8: 00e9 fbff 

  0x000001c6cc4d67bc: ;   {static_stub}
  0x000001c6cc4d67bc: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001c6cc4d67c8: ;   {runtime_call}
  0x000001c6cc4d67c8: e9fb ffff 

  0x000001c6cc4d67cc: ;   {static_stub}
  0x000001c6cc4d67cc: ff48 bb00 | 0000 0000 

  0x000001c6cc4d67d4: ;   {runtime_call}
  0x000001c6cc4d67d4: 0000 00e9 | fbff ffff 

